nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-baseline-deepseek-1.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-23_12-12-43.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-baseline-deepseek-1.5
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-baseline-deepseek-1.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-23_12-12-43
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-baseline-deepseek-1.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-23_12-12-43
Tracking backends: [console,wandb]
[36m(WorkerDict pid=334771)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=334771)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=333004)[0m Training Progress:  80%|████████  | 163/203 [5:06:47<1:26:24, 129.62s/it]
[36m(TaskRunner pid=333004)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=334775)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=333004)[0m Now we are using rm_scores!
[36m(TaskRunner pid=333004)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=333004)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=334771)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=334775)[0m on_policy
[36m(WorkerDict pid=334775)[0m Advantages shape: torch.Size([6, 12288, 16])
[36m(WorkerDict pid=334775)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=334775)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=333004)[0m step:164 - actor/entropy:0.6747241020202637 - teacher/entropy:0.6861562728881836 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9797059893608093 - training/rollout_probs_diff_mean:0.005114663392305374 - training/rollout_probs_diff_std:0.00968965794891119 - training/rollout_actor_probs_pearson_corr:0.9993130564689636 - val-topk/overlap_ratio:0.9085325002670288 - val-topk/adv_intersection:-0.0014547359896823764 - val-topk/student_p_sum_intersection:0.9923613667488098 - val-topk/teacher_p_sum_intersection:0.9920316934585571 - val-topk/max_student_p_intersection:0.7756780982017517 - val-topk/teacher_p_at_max_student_intersection:0.76659095287323 - val-topk/adv_at_max_student_intersection:-0.01431904174387455 - val-topk/max_teacher_p_intersection:0.7719575762748718 - val-topk/student_p_at_max_teacher_intersection:0.7710968255996704 - val-topk/adv_at_max_teacher_intersection:-0.0029580420814454556 - val-extrema/max_adv_intersection:0.024319980293512344 - val-extrema/student_p_at_max_adv_intersection:0.392036497592926 - val-extrema/teacher_p_at_max_adv_intersection:0.4217292070388794 - val-extrema/min_adv_intersection:-0.04002432897686958 - val-extrema/student_p_at_min_adv_intersection:0.3762865662574768 - val-extrema/teacher_p_at_min_adv_intersection:0.34517955780029297 - val-topk/adv_only_stu:-0.002206645905971527 - val-topk/overlap_ratio_chunk_0_1024:0.9165105819702148 - val-topk/adv_intersection_chunk_0_1024:-0.0010917572071775794 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9938596487045288 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9940569400787354 - val-topk/max_student_p_intersection_chunk_0_1024:0.7825576066970825 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7766571640968323 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.009200199507176876 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7811465859413147 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7790125608444214 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.0007272860966622829 - val-extrema/max_adv_intersection_chunk_0_1024:0.02433815412223339 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4316893219947815 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.46054115891456604 - val-extrema/min_adv_intersection_chunk_0_1024:-0.03538987785577774 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3381221294403076 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3091934025287628 - val-topk/adv_only_stu_chunk_0_1024:-0.0005802817177027464 - val-topk/overlap_ratio_chunk_1024_2048:0.9236648082733154 - val-topk/adv_intersection_chunk_1024_2048:-0.0009171410347335041 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.991972029209137 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9919331073760986 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7621998190879822 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7559597492218018 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.008930083364248276 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7596878409385681 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7594414353370667 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0020898703951388597 - val-extrema/max_adv_intersection_chunk_1024_2048:0.022630948573350906 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.39954516291618347 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.42583751678466797 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.032213661819696426 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3511612117290497 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.3241683542728424 - val-topk/adv_only_stu_chunk_1024_2048:-0.0005774939199909568 - val-topk/overlap_ratio_chunk_2048_3072:0.9204943180084229 - val-topk/adv_intersection_chunk_2048_3072:-0.0009546092478558421 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9913740754127502 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9911239743232727 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7561450004577637 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7476237416267395 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.011358086951076984 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.751393735408783 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7532808184623718 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.004328008741140366 - val-extrema/max_adv_intersection_chunk_2048_3072:0.022447455674409866 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3838094472885132 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.41003766655921936 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.03330225497484207 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.36322611570358276 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.3351883590221405 - val-topk/adv_only_stu_chunk_2048_3072:-0.0005581607692874968 - val-topk/overlap_ratio_chunk_3072_4096:0.9217687845230103 - val-topk/adv_intersection_chunk_3072_4096:-0.0009193791192956269 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9915494322776794 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9914547204971313 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7608889937400818 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7527231574058533 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.010886670090258121 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7563819885253906 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7580466270446777 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.004069305956363678 - val-extrema/max_adv_intersection_chunk_3072_4096:0.02223866805434227 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.38183051347732544 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.4077957272529602 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.032618265599012375 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3701002299785614 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3425425887107849 - val-topk/adv_only_stu_chunk_3072_4096:-0.0005829053116030991 - val-topk/overlap_ratio_chunk_4096_5120:0.9167746305465698 - val-topk/adv_intersection_chunk_4096_5120:-0.0011088111205026507 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9921172857284546 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9923542737960815 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7723200917243958 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7634726166725159 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.01264006644487381 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7678325176239014 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7688379287719727 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.003874108660966158 - val-extrema/max_adv_intersection_chunk_4096_5120:0.023301120847463608 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.38987457752227783 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.4175380766391754 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.03556900843977928 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3796294331550598 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.3506228029727936 - val-topk/adv_only_stu_chunk_4096_5120:-0.0009842062136158347 - val-topk/overlap_ratio_chunk_5120_6144:0.8990652561187744 - val-topk/adv_intersection_chunk_5120_6144:-0.001767365843988955 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9933071136474609 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9938943386077881 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7954404354095459 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7845247387886047 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.017001518979668617 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7911571264266968 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7898445129394531 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.0032898003701120615 - val-extrema/max_adv_intersection_chunk_5120_6144:0.026931695640087128 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.3941531777381897 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.4277845323085785 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.04491009563207626 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.40579459071159363 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.37130865454673767 - val-topk/adv_only_stu_chunk_5120_6144:-0.0020436232443898916 - val-topk/overlap_ratio_chunk_6144_7168:0.8516853451728821 - val-topk/adv_intersection_chunk_6144_7168:-0.0038021057844161987 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9936996698379517 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9933894276618958 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8243040442466736 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8096013069152832 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.028199123218655586 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8224648237228394 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.8123735189437866 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.0006698253564536572 - val-extrema/max_adv_intersection_chunk_6144_7168:0.03351470082998276 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.36112383008003235 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.4069446623325348 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.06963127851486206 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.46489059925079346 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.41845718026161194 - val-topk/adv_only_stu_chunk_6144_7168:-0.004108361434191465 - val-topk/overlap_ratio_chunk_7168_8192:0.7959425449371338 - val-topk/adv_intersection_chunk_7168_8192:-0.006100526545196772 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9948745369911194 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.99300217628479 - val-topk/max_student_p_intersection_chunk_7168_8192:0.846234917640686 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8259250521659851 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.04261685162782669 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8446113467216492 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8284091353416443 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.002124517923220992 - val-extrema/max_adv_intersection_chunk_7168_8192:0.0375593937933445 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.31727662682533264 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.3728471100330353 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.09390239417552948 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.5335589051246643 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.47667694091796875 - val-topk/adv_only_stu_chunk_7168_8192:-0.0039174617268145084 - val-topk/overlap_ratio_chunk_8192_9216:0.7651128172874451 - val-topk/adv_intersection_chunk_8192_9216:-0.007222597487270832 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9956974983215332 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.991462230682373 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8719744086265564 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8449119925498962 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.05503607913851738 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8663088083267212 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8513995409011841 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.0013901119818910956 - val-extrema/max_adv_intersection_chunk_8192_9216:0.035770729184150696 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.2594960927963257 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.31572428345680237 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.10458050668239594 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.6184093356132507 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.5573311448097229 - val-topk/adv_only_stu_chunk_8192_9216:-0.0036826706491410732 - val-topk/overlap_ratio_chunk_9216_10240:0.7002378702163696 - val-topk/adv_intersection_chunk_9216_10240:-0.012696780264377594 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.991254985332489 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9771045446395874 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8842020630836487 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.8386092185974121 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.09785868227481842 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.8640666604042053 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8539635539054871 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.016368987038731575 - val-extrema/max_adv_intersection_chunk_9216_10240:0.031405914574861526 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.19614091515541077 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.2546745836734772 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.14964160323143005 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.6908357739448547 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.6149051785469055 - val-topk/adv_only_stu_chunk_9216_10240:-0.010303647257387638 - val-topk/overlap_ratio_chunk_10240_11264:0.6729447841644287 - val-topk/adv_intersection_chunk_10240_11264:-0.02030765637755394 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9827520251274109 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9476521015167236 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8679582476615906 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.783843457698822 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.1779259592294693 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.8151962161064148 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.8227760791778564 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.052824992686510086 - val-extrema/max_adv_intersection_chunk_10240_11264:0.028781738132238388 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.15508459508419037 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.21952120959758759 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.2276695966720581 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.7330897450447083 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.6202476620674133 - val-topk/adv_only_stu_chunk_10240_11264:-0.017453370615839958 - val-topk/overlap_ratio_chunk_11264_12288:0.6114716529846191 - val-topk/adv_intersection_chunk_11264_12288:-0.031657423824071884 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9454319477081299 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8939727544784546 - val-topk/max_student_p_intersection_chunk_11264_12288:0.8372460007667542 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.7121186852455139 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.2759208381175995 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7529076337814331 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.7675518989562988 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.08520834892988205 - val-extrema/max_adv_intersection_chunk_11264_12288:0.019396735355257988 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.11524629592895508 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.1877032220363617 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.3178347945213318 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.7434261441230774 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.5949159264564514 - val-topk/adv_only_stu_chunk_11264_12288:-0.0693877637386322 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0039789469404543825 - actor/grad_norm:0.12363550812005997 - perf/mfu/actor:1.9281917797015207 - perf/max_memory_allocated_gb:176.0097370147705 - perf/max_memory_reserved_gb:192.962890625 - perf/cpu_memory_used_gb:152.21976470947266 - actor/lr:1e-06 - training/global_step:164 - training/epoch:0 - critic/score/mean:-0.009972215630114079 - critic/score/max:0.1922861784696579 - critic/score/min:-19.479087829589844 - critic/rewards/mean:-0.009972215630114079 - critic/rewards/max:0.1922861784696579 - critic/rewards/min:-19.479087829589844 - critic/true_reward/mean:0.796875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.40013307332992554 - critic/advantages/min:-19.53447914123535 - critic/advantages/mean_sum_over_k:-0.02437618002295494 - critic/advantages/mean_overall:-0.0015342701226472855 - critic/advantages/std:0.03727717325091362 - critic/advantages/abs_mean:0.005875890143215656 - critic/advantages/extreme_count:150 - critic/advantages/abs_max:19.53447914123535 - critic/advantages/mean_first_2k:-0.0009879600256681442 - critic/advantages/mean_first_4k:-0.0009573210845701396 - critic/advantages/mean_first_6k:-0.0010498880874365568 - critic/advantages/mean_first_8k:-0.001288313535042107 - critic/advantages/mean_first_10k:-0.0013822070322930813 - critic/advantages/mean_first_12k:-0.0015361218247562647 - critic/returns/max:0.40013307332992554 - critic/returns/min:-19.53447914123535 - critic/returns/mean:-0.0015342701226472855 - response_length/mean:5013.25 - response_length/max:12183.0 - response_length/min:640.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:5013.25 - response_length_non_aborted/max:12183.0 - response_length_non_aborted/min:640.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:169.296875 - prompt_length/max:839.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.777816891670227e-05 - timing_s/generate_sequences:35.04806900024414 - timing_s/generation_timing/max:44.47159194946289 - timing_s/generation_timing/min:28.21522331237793 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:52.750360265374184 - timing_s/compute_log_prob:4.9424905106425285 - timing_s/compute_rm_score:4.222582176327705 - timing_s/compute_distillation_reward:1.6368285566568375 - timing_s/reward:11.569151915609837 - timing_s/adv:4.994212195277214 - timing_s/update_actor:11.176680635660887 - timing_s/step:80.60163124650717 - timing_s/stop_profile:3.625825047492981e-05 - timing_per_token_ms/update_actor:0.008424218783944977 - timing_per_token_ms/adv:0.003764296176829393 - timing_per_token_ms/gen:0.04110229786797345 - perf/total_num_tokens:1326732 - perf/time_per_step:80.60163124650717 - perf/throughput:2057.545206409041
[36m(WorkerDict pid=334771)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=334771)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=333004)[0m Training Progress:  81%|████████  | 164/203 [5:08:09<1:14:59, 115.38s/it]
[36m(TaskRunner pid=333004)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=334775)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=333004)[0m Now we are using rm_scores!
[36m(TaskRunner pid=333004)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=333004)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=334771)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=334775)[0m on_policy
[36m(WorkerDict pid=334775)[0m Advantages shape: torch.Size([6, 12288, 16])
[36m(WorkerDict pid=334775)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=334775)[0m Advantages shape: torch.Size([7, 12288, 16])[32m [repeated 24x across cluster][0m
