nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-44-32.log
Repository root: /ossfs/workspace/OPD-Test
Run name: grpo-prefix5k-opd-constraint
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 400
Thinking override: <default>
Experiment name: grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-44-32
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-44-32
Tracking backends: [console,wandb]
[36m(TaskRunner pid=78217)[0m step:204 - actor/entropy:0.6584146618843079 - teacher/entropy:0.6538833975791931 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9811270236968994 - training/rollout_probs_diff_mean:0.004885696340352297 - training/rollout_probs_diff_std:0.009281068108975887 - training/rollout_actor_probs_pearson_corr:0.9996417760848999 - val-topk/overlap_ratio:0.8826153874397278 - val-topk/adv_intersection:-0.0035686984192579985 - val-topk/student_p_sum_intersection:0.9862926602363586 - val-topk/teacher_p_sum_intersection:0.9870193600654602 - val-topk/max_student_p_intersection:0.7804630994796753 - val-topk/teacher_p_at_max_student_intersection:0.7738511562347412 - val-topk/adv_at_max_student_intersection:-0.023557133972644806 - val-topk/max_teacher_p_intersection:0.785467803478241 - val-topk/student_p_at_max_teacher_intersection:0.7708200812339783 - val-topk/adv_at_max_teacher_intersection:0.005153329577296972 - val-extrema/max_adv_intersection:0.0274693313986063 - val-extrema/student_p_at_max_adv_intersection:0.38671234250068665 - val-extrema/teacher_p_at_max_adv_intersection:0.4244532287120819 - val-extrema/min_adv_intersection:-0.062144678086042404 - val-extrema/student_p_at_min_adv_intersection:0.3860774040222168 - val-extrema/teacher_p_at_min_adv_intersection:0.3506404161453247 - val-topk/adv_only_stu:-0.023456528782844543 - val-topk/overlap_ratio_chunk_0_1024:0.9365732669830322 - val-topk/adv_intersection_chunk_0_1024:-0.0008283276110887527 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9952556490898132 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9950980544090271 - val-topk/max_student_p_intersection_chunk_0_1024:0.7889174222946167 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7842903137207031 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.007674756925553083 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7877126336097717 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7863696813583374 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.0009076016140170395 - val-extrema/max_adv_intersection_chunk_0_1024:0.019205521792173386 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.40262144804000854 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.42517852783203125 - val-extrema/min_adv_intersection_chunk_0_1024:-0.028180599212646484 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.36794108152389526 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3449642062187195 - val-topk/adv_only_stu_chunk_0_1024:-0.0008376698824577034 - val-topk/overlap_ratio_chunk_1024_2048:0.941551923751831 - val-topk/adv_intersection_chunk_1024_2048:-0.0005593211390078068 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9943522214889526 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9942486882209778 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7851533889770508 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7815026640892029 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.0054827239364385605 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7838464975357056 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7834678292274475 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0011352370493113995 - val-extrema/max_adv_intersection_chunk_1024_2048:0.01701631024479866 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.38909488916397095 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.408446729183197 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.023083295673131943 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.37801170349121094 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.35825568437576294 - val-topk/adv_only_stu_chunk_1024_2048:-0.00036316801561042666 - val-topk/overlap_ratio_chunk_2048_3072:0.9379201531410217 - val-topk/adv_intersection_chunk_2048_3072:-0.000532545440364629 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.993901252746582 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9937490224838257 - val-topk/max_student_p_intersection_chunk_2048_3072:0.781275749206543 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7765951156616211 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.006288205739110708 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7787504196166992 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7797881960868835 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.0024306676350533962 - val-extrema/max_adv_intersection_chunk_2048_3072:0.016480563208460808 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.37423598766326904 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.3929370939731598 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.022749673575162888 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3845619559288025 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.3648582398891449 - val-topk/adv_only_stu_chunk_2048_3072:-0.00034559075720608234 - val-topk/overlap_ratio_chunk_3072_4096:0.9380805492401123 - val-topk/adv_intersection_chunk_3072_4096:-0.000530494493432343 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9936102628707886 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9935443997383118 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7809025645256042 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.776578962802887 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.0058493949472904205 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7787721157073975 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7793354392051697 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.0019306193571537733 - val-extrema/max_adv_intersection_chunk_3072_4096:0.016812186688184738 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.3603295683860779 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.3793405592441559 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.022876527160406113 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.40003716945648193 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3802011013031006 - val-topk/adv_only_stu_chunk_3072_4096:-0.00036187199293635786 - val-topk/overlap_ratio_chunk_4096_5120:0.9304110407829285 - val-topk/adv_intersection_chunk_4096_5120:-0.0007060599164105952 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.992726743221283 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.993740439414978 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7806631922721863 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7795430421829224 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.0034041693434119225 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7825506925582886 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7784761786460876 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.0022020903415977955 - val-extrema/max_adv_intersection_chunk_4096_5120:0.01985093578696251 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.3941769599914551 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.41682079434394836 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.025619175285100937 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.37454402446746826 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.3535626232624054 - val-topk/adv_only_stu_chunk_4096_5120:-0.0011296520242467523 - val-topk/overlap_ratio_chunk_5120_6144:0.9056923985481262 - val-topk/adv_intersection_chunk_5120_6144:-0.0016019676113501191 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.991353452205658 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9940521121025085 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7868418097496033 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7898219227790833 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.0023890507873147726 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7960655689239502 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7820624113082886 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.009813865646719933 - val-extrema/max_adv_intersection_chunk_5120_6144:0.02760876901447773 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.4211076498031616 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.45426955819129944 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.03780927136540413 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.36285296082496643 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.33572959899902344 - val-topk/adv_only_stu_chunk_5120_6144:-0.0037180674262344837 - val-topk/overlap_ratio_chunk_6144_7168:0.8286001682281494 - val-topk/adv_intersection_chunk_6144_7168:-0.0060309236869215965 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9852997064590454 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9916561841964722 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7804434299468994 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7920286059379578 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.00888658594340086 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8116368651390076 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7666336297988892 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.030598925426602364 - val-extrema/max_adv_intersection_chunk_6144_7168:0.04928600788116455 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.491418719291687 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5570783019065857 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.08734047412872314 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.3128010928630829 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.2648580074310303 - val-topk/adv_only_stu_chunk_6144_7168:-0.011205876246094704 - val-topk/overlap_ratio_chunk_7168_8192:0.731390118598938 - val-topk/adv_intersection_chunk_7168_8192:-0.014145738445222378 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9712188243865967 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.980726420879364 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7675459980964661 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7725893259048462 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.043304167687892914 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8112910389900208 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7399657964706421 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.04141617566347122 - val-extrema/max_adv_intersection_chunk_7168_8192:0.06616049259901047 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.44889968633651733 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5474939942359924 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.1618211418390274 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.34970971941947937 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.2754608988761902 - val-topk/adv_only_stu_chunk_7168_8192:-0.024656139314174652 - val-topk/overlap_ratio_chunk_8192_9216:0.6857486367225647 - val-topk/adv_intersection_chunk_8192_9216:-0.01780734211206436 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9652820825576782 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9731036424636841 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7757318019866943 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7657633423805237 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.0742911845445633 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8125916719436646 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7405059337615967 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.03590965270996094 - val-extrema/max_adv_intersection_chunk_8192_9216:0.06517491489648819 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.3830086886882782 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.4864792227745056 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.1913062036037445 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.4184380769729614 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.33429253101348877 - val-topk/adv_only_stu_chunk_8192_9216:-0.028438270092010498 - val-topk/overlap_ratio_chunk_9216_10240:0.6140974164009094 - val-topk/adv_intersection_chunk_9216_10240:-0.027086829766631126 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9424633383750916 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9449082016944885 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7548518180847168 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7174625992774963 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.13758991658687592 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7777011394500732 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7034996747970581 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.02336592972278595 - val-extrema/max_adv_intersection_chunk_9216_10240:0.06649009883403778 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.31218212842941284 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.4295766055583954 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.2626483738422394 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.4722469747066498 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.361781507730484 - val-topk/adv_only_stu_chunk_9216_10240:-0.0472513772547245 - val-topk/overlap_ratio_chunk_10240_11264:0.5547696948051453 - val-topk/adv_intersection_chunk_10240_11264:-0.03480828180909157 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9232226014137268 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9137567281723022 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7519887685775757 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6839014887809753 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.19794127345085144 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7478686571121216 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6876541376113892 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.0015181348426267505 - val-extrema/max_adv_intersection_chunk_10240_11264:0.060220085084438324 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.24097071588039398 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.3591287434101105 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.31067126989364624 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5368251800537109 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.40534961223602295 - val-topk/adv_only_stu_chunk_10240_11264:-0.0636565312743187 - val-topk/overlap_ratio_chunk_11264_12288:0.5234066843986511 - val-topk/adv_intersection_chunk_11264_12288:-0.04187426716089249 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9061757326126099 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8816103339195251 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7510991096496582 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6532999873161316 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.25962984561920166 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7179020047187805 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6754366159439087 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.030425863340497017 - val-extrema/max_adv_intersection_chunk_11264_12288:0.050194401293992996 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.18866710364818573 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.30168062448501587 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.3550799489021301 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5885077714920044 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.4383738338947296 - val-topk/adv_only_stu_chunk_11264_12288:-0.07768469303846359 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/opd_pg_loss:0.0014208625309817893 - actor/opd_weighted_pg_loss:0.0019759233676138266 - actor/opd_constraint_value:0.009945363737642765 - actor/opd_constraint_target:0.02 - actor/opd_constraint_violation:-0.010054636262357237 - actor/opd_constraint_coef:1.3906505975127208 - actor/grpo_pg_loss:0.003360167076087756 - actor/grpo_pg_clipfrac:0.0 - actor/grpo_ppo_kl:0.0 - actor/grpo_pg_clipfrac_lower:0.0 - actor/pg_loss:0.005336090489436174 - actor/grad_norm:0.13325193524360657 - perf/mfu/actor:2.4718492382871924 - perf/max_memory_allocated_gb:174.27078533172607 - perf/max_memory_reserved_gb:190.873046875 - perf/cpu_memory_used_gb:151.99969100952148 - actor/lr:1e-06 - training/global_step:204 - training/epoch:0 - critic/score/mean:-0.04950942471623421 - critic/score/max:0.09991425275802612 - critic/score/min:-21.22536849975586 - critic/rewards/mean:-0.04950942471623421 - critic/rewards/max:0.09991425275802612 - critic/rewards/min:-21.22536849975586 - critic/true_reward/mean:0.70703125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.5243852734565735 - critic/advantages/min:-19.638259887695312 - critic/advantages/mean_sum_over_k:-0.09445158392190933 - critic/advantages/mean_overall:-0.005946166347712278 - critic/advantages/std:0.09937494993209839 - critic/advantages/abs_mean:0.010566172190010548 - critic/advantages/extreme_count:1558 - critic/advantages/abs_max:19.638259887695312 - critic/advantages/direct_mean:-0.09445158392190933 - critic/advantages/direct_max:0.09991425275802612 - critic/advantages/direct_min:-21.22536849975586 - critic/advantages/mean_first_2k:-0.0007037286995910108 - critic/advantages/direct_mean_first_2k:-0.011014212854206562 - critic/advantages/mean_first_4k:-0.0006216109613887966 - critic/advantages/direct_mean_first_4k:-0.009741082787513733 - critic/advantages/mean_first_6k:-0.0007515980396419764 - critic/advantages/direct_mean_first_6k:-0.01184666994959116 - critic/advantages/mean_first_8k:-0.0019562095403671265 - critic/advantages/direct_mean_first_8k:-0.03113630600273609 - critic/advantages/mean_first_10k:-0.0038275059778243303 - critic/advantages/direct_mean_first_10k:-0.061071865260601044 - critic/advantages/mean_first_12k:-0.0059177447110414505 - critic/advantages/direct_mean_first_12k:-0.09445158392190933 - critic/returns/max:0.5243852734565735 - critic/returns/min:-19.638259887695312 - critic/returns/mean:-0.005946166347712278 - response_length/mean:6435.81640625 - response_length/max:12288.0 - response_length/min:2200.0 - response_length/clip_ratio:0.08984375 - response_length_non_aborted/mean:6435.81640625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:2200.0 - response_length_non_aborted/clip_ratio:0.08984375 - response/aborted_ratio:0.0 - prompt_length/mean:174.625 - prompt_length/max:268.0 - prompt_length/min:121.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.28158450126648e-05 - timing_s/generate_sequences:42.477359771728516 - timing_s/generation_timing/max:55.151763916015625 - timing_s/generation_timing/min:28.32347297668457 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:64.54919079318643 - timing_s/compute_log_prob:5.956951018422842 - timing_s/compute_rm_score:5.0107974745333195 - timing_s/compute_distillation_reward:1.480060651898384 - timing_s/reward:13.221096351742744 - timing_s/adv:5.221652865409851 - timing_s/update_actor:11.88698123767972 - timing_s/step:94.97954664379358 - timing_s/stop_profile:3.6016106605529785e-05 - timing_per_token_ms/adv:0.003085585402242931 - timing_per_token_ms/gen:0.03917844460121939 - timing_per_token_ms/update_actor:0.007024269274330868 - perf/total_num_tokens:1692273 - perf/time_per_step:94.97954664379358 - perf/throughput:2227.1545029934364
[36m(WorkerDict pid=79885)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=79885)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=78217)[0m Training Progress:  51%|█████     | 204/400 [06:14<5:08:13, 94.35s/it]
[36m(TaskRunner pid=78217)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=79886)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=78217)[0m Now we are using rm_scores!
[36m(TaskRunner pid=78217)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=78217)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=79885)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=79886)[0m on_policy
[36m(WorkerDict pid=79886)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=79886)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=79886)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=79886)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=79886)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
