nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/etopd-qwen3-4b-nonthinking-rl-math-step500_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_08-57-38.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: etopd-qwen3-4b-nonthinking-rl-math-step500
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /personal/models/Qwen3-4B
ET-OPD residual: (T^a - R^a)/a, alpha = 1/(e * (-T log T)) per sampled token (lambda ignored)
G-OPD overlap diagnostics: all S/T/R/E pairs top-16, every 1 steps, chunk 1024
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 10
Total training steps: 52
Thinking override: False
Experiment name: etopd-qwen3-4b-nonthinking-rl-math-step500_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_08-57-38
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/etopd-qwen3-4b-nonthinking-rl-math-step500_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_08-57-38
Tracking backends: ["console","wandb"]
W&B dir: /ossfs/workspace/code/Prune-OPD/logs/wandb
2026-09-08 08:57:41,093	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
[36m(TaskRunner pid=220632)[0m step:28 - actor/entropy:0.3965967893600464 - teacher/entropy:0.4053958058357239 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.6580948233604431 - training/rollout_probs_diff_mean:0.004689839668571949 - training/rollout_probs_diff_std:0.01000178512185812 - training/rollout_actor_probs_pearson_corr:0.9992998242378235 - gopd-overlap/st:0.9567606449127197 - gopd-overlap/sr:0.8347465991973877 - gopd-overlap/tr:0.8477571606636047 - gopd-overlap/se:0.9681534171104431 - gopd-overlap/te:0.9817349314689636 - gopd-overlap/re:0.8333189487457275 - gopd-overlap/st_chunk_0_1024:0.9494487047195435 - gopd-overlap/sr_chunk_0_1024:0.8040749430656433 - gopd-overlap/tr_chunk_0_1024:0.8224350810050964 - gopd-overlap/se_chunk_0_1024:0.9640225768089294 - gopd-overlap/te_chunk_0_1024:0.9774176478385925 - gopd-overlap/re_chunk_0_1024:0.8043683767318726 - gopd-overlap/st_chunk_1024_2048:0.9590626955032349 - gopd-overlap/sr_chunk_1024_2048:0.8276033401489258 - gopd-overlap/tr_chunk_1024_2048:0.8402986526489258 - gopd-overlap/se_chunk_1024_2048:0.9712958931922913 - gopd-overlap/te_chunk_1024_2048:0.9811855554580688 - gopd-overlap/re_chunk_1024_2048:0.8254433274269104 - gopd-overlap/st_chunk_2048_3072:0.9611690044403076 - gopd-overlap/sr_chunk_2048_3072:0.8376070857048035 - gopd-overlap/tr_chunk_2048_3072:0.8480367660522461 - gopd-overlap/se_chunk_2048_3072:0.9721176624298096 - gopd-overlap/te_chunk_2048_3072:0.9827900528907776 - gopd-overlap/re_chunk_2048_3072:0.8345581293106079 - gopd-overlap/st_chunk_3072_4096:0.960578978061676 - gopd-overlap/sr_chunk_3072_4096:0.8419522047042847 - gopd-overlap/tr_chunk_3072_4096:0.8518564701080322 - gopd-overlap/se_chunk_3072_4096:0.970718264579773 - gopd-overlap/te_chunk_3072_4096:0.9835935831069946 - gopd-overlap/re_chunk_3072_4096:0.839031457901001 - gopd-overlap/st_chunk_4096_5120:0.9597007632255554 - gopd-overlap/sr_chunk_4096_5120:0.8447535037994385 - gopd-overlap/tr_chunk_4096_5120:0.8551236391067505 - gopd-overlap/se_chunk_4096_5120:0.9696645736694336 - gopd-overlap/te_chunk_4096_5120:0.9836987257003784 - gopd-overlap/re_chunk_4096_5120:0.8423739671707153 - gopd-overlap/st_chunk_5120_6144:0.9587064385414124 - gopd-overlap/sr_chunk_5120_6144:0.8478848338127136 - gopd-overlap/tr_chunk_5120_6144:0.8588761687278748 - gopd-overlap/se_chunk_5120_6144:0.9685783386230469 - gopd-overlap/te_chunk_5120_6144:0.9836766719818115 - gopd-overlap/re_chunk_5120_6144:0.8460838794708252 - gopd-overlap/st_chunk_6144_7168:0.9562922716140747 - gopd-overlap/sr_chunk_6144_7168:0.8490668535232544 - gopd-overlap/tr_chunk_6144_7168:0.8621378540992737 - gopd-overlap/se_chunk_6144_7168:0.9664865732192993 - gopd-overlap/te_chunk_6144_7168:0.9831347465515137 - gopd-overlap/re_chunk_6144_7168:0.8487986922264099 - gopd-overlap/st_chunk_7168_8192:0.9551774263381958 - gopd-overlap/sr_chunk_7168_8192:0.8452017307281494 - gopd-overlap/tr_chunk_7168_8192:0.8590994477272034 - gopd-overlap/se_chunk_7168_8192:0.9660992622375488 - gopd-overlap/te_chunk_7168_8192:0.9819477200508118 - gopd-overlap/re_chunk_7168_8192:0.8447123169898987 - gopd-overlap/st_chunk_8192_9216:0.9519528150558472 - gopd-overlap/sr_chunk_8192_9216:0.843810498714447 - gopd-overlap/tr_chunk_8192_9216:0.8596015572547913 - gopd-overlap/se_chunk_8192_9216:0.9631573557853699 - gopd-overlap/te_chunk_8192_9216:0.9813864231109619 - gopd-overlap/re_chunk_8192_9216:0.8447459936141968 - gopd-overlap/st_chunk_9216_10240:0.9504817128181458 - gopd-overlap/sr_chunk_9216_10240:0.8411706686019897 - gopd-overlap/tr_chunk_9216_10240:0.8583974838256836 - gopd-overlap/se_chunk_9216_10240:0.9621607065200806 - gopd-overlap/te_chunk_9216_10240:0.9805785417556763 - gopd-overlap/re_chunk_9216_10240:0.8428051471710205 - gopd-overlap/st_chunk_10240_11264:0.9510873556137085 - gopd-overlap/sr_chunk_10240_11264:0.8289749622344971 - gopd-overlap/tr_chunk_10240_11264:0.8461277484893799 - gopd-overlap/se_chunk_10240_11264:0.9640569686889648 - gopd-overlap/te_chunk_10240_11264:0.978715717792511 - gopd-overlap/re_chunk_10240_11264:0.8290384411811829 - gopd-overlap/st_chunk_11264_12288:0.9514217376708984 - gopd-overlap/sr_chunk_11264_12288:0.831383228302002 - gopd-overlap/tr_chunk_11264_12288:0.8478348851203918 - gopd-overlap/se_chunk_11264_12288:0.9636510610580444 - gopd-overlap/te_chunk_11264_12288:0.979515790939331 - gopd-overlap/re_chunk_11264_12288:0.8314183354377747 - gopd-overlap/st_chunk_12288_13312:0.9515819549560547 - gopd-overlap/sr_chunk_12288_13312:0.8345242738723755 - gopd-overlap/tr_chunk_12288_13312:0.8499047160148621 - gopd-overlap/se_chunk_12288_13312:0.9628869891166687 - gopd-overlap/te_chunk_12288_13312:0.9808295369148254 - gopd-overlap/re_chunk_12288_13312:0.8346638083457947 - gopd-overlap/st_chunk_13312_14336:0.9539167881011963 - gopd-overlap/sr_chunk_13312_14336:0.8255358934402466 - gopd-overlap/tr_chunk_13312_14336:0.8388783931732178 - gopd-overlap/se_chunk_13312_14336:0.9653832316398621 - gopd-overlap/te_chunk_13312_14336:0.9802387952804565 - gopd-overlap/re_chunk_13312_14336:0.8231323957443237 - gopd-overlap/st_chunk_14336_15360:0.9524707198143005 - gopd-overlap/sr_chunk_14336_15360:0.832919716835022 - gopd-overlap/tr_chunk_14336_15360:0.8465297818183899 - gopd-overlap/se_chunk_14336_15360:0.9628798961639404 - gopd-overlap/te_chunk_14336_15360:0.981881320476532 - gopd-overlap/re_chunk_14336_15360:0.8322923183441162 - gopd-overlap/st_chunk_15360_16384:0.9533703327178955 - gopd-overlap/sr_chunk_15360_16384:0.8298143148422241 - gopd-overlap/tr_chunk_15360_16384:0.8425149917602539 - gopd-overlap/se_chunk_15360_16384:0.9639676809310913 - gopd-overlap/te_chunk_15360_16384:0.9813714027404785 - gopd-overlap/re_chunk_15360_16384:0.8278182148933411 - rollout_corr/rollout_is_mean:1.000016212463379 - rollout_corr/rollout_is_ratio_fraction_high:1.370802067413024e-07 - rollout_corr/rollout_is_ratio_fraction_low:1.370802067413024e-07 - rollout_corr/rollout_is_max:7.242249488830566 - rollout_corr/rollout_is_min:0.1533551663160324 - rollout_corr/rollout_is_std:0.03341071307659149 - rollout_corr/rollout_is_eff_sample_size:0.9988850878384791 - rollout_corr/rollout_is_seq_mean:1.0000141859054565 - rollout_corr/rollout_is_seq_std:0.00046896853018552065 - rollout_corr/rollout_is_seq_max:1.002124547958374 - rollout_corr/rollout_is_seq_min:0.9980412125587463 - rollout_corr/rollout_is_seq_max_deviation:0.0021245479583740234 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.479366660118103 - rollout_corr/training_log_ppl:0.3867610991001129 - rollout_corr/kl:0.0005399731453508139 - rollout_corr/k3_kl:0.0005563084851019084 - rollout_corr/rollout_ppl:1.478548526763916 - rollout_corr/rollout_log_ppl:0.3862118422985077 - rollout_corr/log_ppl_diff:0.0005492728087119758 - rollout_corr/log_ppl_abs_diff:0.0006067589856684208 - rollout_corr/log_ppl_diff_max:0.0026604533195495605 - rollout_corr/log_ppl_diff_min:-0.001621052622795105 - rollout_corr/ppl_ratio:1.000549554824829 - rollout_corr/chi2_token:0.0011519193649291992 - rollout_corr/chi2_seq:20.7014102935791 - actor/gopd_lambda:0.009765625 - actor/gopd_adv_mean:0.00013512726421094357 - etopd/align_mean:-0.004941443771301124 - etopd/residual_mean:0.022237733667680004 - etopd/residual_abs_mean:0.041380168297109776 - etopd/adv_abs_mean:0.051924602175859036 - etopd/residual_num:153.4015390276909 - etopd/resabs_den:288.8252275288105 - etopd/tok_den:7124.0224609375 - etopd/rent_num:40.923703217180446 - etopd/rent_den:5402.158203125 - etopd/log_alpha_mean:6.559388901339844 - etopd/alpha_ge2_frac:0.728848741739057 - etopd/log_alpha_p10:0.09846486114474828 - etopd/log_alpha_p50:4.312706110882573 - etopd/log_alpha_p90:16.924537031911314 - etopd/tok_num_tlow:300.3505859375 - etopd/resabs_num_tlow:1.2027596516163612 - etopd/res_num_tlow:-0.7895514973861282 - etopd/beyond_num_tlow:15.038901126012206 - etopd/tok_num_t1:493.84375 - etopd/resabs_num_t1:34.67214213195257 - etopd/res_num_t1:1.5770612195701688 - etopd/beyond_num_t1:29.2203476075083 - etopd/tok_num_t2:1077.326171875 - etopd/resabs_num_t2:146.17251805961132 - etopd/res_num_t2:73.98312860867009 - etopd/beyond_num_t2:48.431400856003165 - etopd/tok_num_t3:803.810546875 - etopd/resabs_num_t3:75.36939247511327 - etopd/res_num_t3:53.774149329867214 - etopd/beyond_num_t3:14.930416764691472 - etopd/tok_num_thigh:4448.69140625 - etopd/resabs_num_thigh:31.408414734061807 - etopd/res_num_thigh:24.856750909937546 - etopd/beyond_num_thigh:3.8986718636006117 - etopd/tok_num_tmid:2374.98046875 - etopd/resabs_num_tmid:256.2140518911183 - etopd/res_num_tmid:129.33433900866657 - etopd/beyond_num_tmid:92.5821652431041 - etopd/beyond_num:111.51973803155124 - etopd/opposed_den:4477.9755859375 - etopd/opposed_num:2816.0419921875 - etopd/eos_den:0.9775390625 - etopd/eos_res_num:-0.006337546194288278 - etopd/eos_align_num:-0.0037732142955064774 - etopd/eos_logT_num:-0.02073107473552227 - etopd/eos_logR_num:-0.0280030285870847 - etopd/eos_logS_num:-0.016957860440015793 - etopd/capped_tok_den:368.0 - etopd/capped_res_num:7.918682307004929 - etopd/capped_align_num:-1.228993859142065 - etopd/cf_log_abs_den:1346.7123677432537 - etopd/cf_log_num:762.0030654370785 - etopd/cf_log_abs_num_tlow:240.40043580532074 - etopd/cf_log_abs_num_t2:462.4913629926741 - etopd/cf_log_abs_num_thigh:142.5035972967744 - etopd/cf_log_eos_num:0.00727195387022217 - etopd/cf_l2_abs_den:430.79232031852007 - etopd/cf_l2_num:264.20843329280615 - etopd/cf_l2_abs_num_tlow:10.818594101001509 - etopd/cf_l2_abs_num_t2:160.41384903155267 - etopd/cf_l2_abs_num_thigh:96.18668863922358 - etopd/cf_l2_eos_num:-0.0027559299196582288 - etopd/cf_noe_abs_den:69.97007459076121 - etopd/cf_noe_num:21.980777936405502 - etopd/cf_noe_abs_num_tlow:0.03149311505687358 - etopd/cf_noe_abs_num_t2:33.35515262000263 - etopd/cf_noe_abs_num_thigh:9.98251385090407 - etopd/cf_noe_eos_num:-0.004544409411055857 - etopd/cf_noinv_abs_den:2419.976365894079 - etopd/cf_noinv_num:2073.2641856372356 - etopd/cf_noinv_abs_num_tlow:2.2338658717053477 - etopd/cf_noinv_abs_num_t2:164.7029965799302 - etopd/cf_noinv_abs_num_thigh:2047.0517344772816 - etopd/cf_noinv_eos_num:0.21467185086657992 - etopd/tok_den_seg0:1023.6591796875 - etopd/res_num_seg0:28.381247967714444 - etopd/resabs_num_seg0:47.16165777295828 - etopd/tok_den_seg1:1009.3505859375 - etopd/res_num_seg1:25.923860505427 - etopd/resabs_num_seg1:46.40011910838075 - etopd/tok_den_seg2:1832.576171875 - etopd/res_num_seg2:41.001823202037485 - etopd/resabs_num_seg2:78.42931640322786 - etopd/tok_den_seg3:2296.4423828125 - etopd/res_num_seg3:42.07097679116346 - etopd/resabs_num_seg3:85.72183336154053 - etopd/tok_den_seg4:961.994140625 - etopd/res_num_seg4:16.0236302306148 - etopd/resabs_num_seg4:31.112301101304183 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.0008508955968125065 - actor/kl_coef:0.0 - actor/pg_loss:-0.00013113605784376148 - actor/grad_norm:0.18820105493068695 - perf/mfu/actor:2.5861001767802367 - perf/max_memory_allocated_gb:181.97618675231934 - perf/max_memory_reserved_gb:191.349609375 - perf/cpu_memory_used_gb:292.79360818862915 - actor/lr:1e-05 - training/global_step:28 - training/epoch:0 - critic/score/mean:-34.48883819580078 - critic/score/max:2.3074023723602295 - critic/score/min:-102.14000701904297 - critic/rewards/mean:-34.48883819580078 - critic/rewards/max:2.3074023723602295 - critic/rewards/min:-102.14000701904297 - critic/true_reward/mean:0.8701171875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:2.3074002265930176 - critic/advantages/min:-102.13990783691406 - critic/advantages/mean:-40.34623336791992 - critic/advantages/std:17.89329719543457 - critic/advantages/abs_mean:40.349830627441406 - critic/advantages/extreme_count:7244218 - critic/advantages/abs_max:102.13990783691406 - critic/advantages/mean_first_2k:-34.6612663269043 - critic/advantages/mean_first_4k:-35.611732482910156 - critic/advantages/mean_first_6k:-37.05473327636719 - critic/advantages/mean_first_8k:-38.36648178100586 - critic/advantages/mean_first_10k:-39.30915832519531 - critic/advantages/mean_first_12k:-39.88223648071289 - critic/advantages/mean_first_14k:-40.197628021240234 - critic/advantages/mean_first_16k:-40.34623336791992 - critic/returns/max:2.3074002265930176 - critic/returns/min:-102.13990783691406 - critic/returns/mean:-40.34623336791992 - response_length/mean:7124.0224609375 - response_length/max:16384.0 - response_length/min:900.0 - response_length/clip_ratio:0.0224609375 - response_length_non_aborted/mean:7124.0224609375 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:900.0 - response_length_non_aborted/clip_ratio:0.0224609375 - response/aborted_ratio:0.0 - prompt_length/mean:101.244140625 - prompt_length/max:389.0 - prompt_length/min:42.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.8623809814453125e-05 - timing_s/generate_sequences:359.193359375 - timing_s/generation_timing/max:371.4396667480469 - timing_s/generation_timing/min:346.8569030761719 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:384.5937949717045 - timing_s/compute_log_prob:37.54622604697943 - timing_s/compute_rm_score:39.91764893010259 - timing_s/reward:81.91309946402907 - timing_s/ref:45.629381373524666 - timing_s/adv:1.757150873541832 - timing_s/update_actor:127.18845368176699 - timing_s/step:746.4620851948857 - timing_s/stop_profile:4.9427151679992676e-05 - timing_per_token_ms/ref:0.006167238553930504 - timing_per_token_ms/update_actor:0.017190711588654747 - timing_per_token_ms/gen:0.05272019844988388 - timing_per_token_ms/adv:0.00023749540945272645 - perf/total_num_tokens:7398673 - perf/time_per_step:746.4620851948857 - perf/throughput:1238.9565971840955
[36m(TaskRunner pid=220632)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=221547)[0m on_policy[32m [repeated 71x across cluster][0m
[36m(WorkerDict pid=221544)[0m In compute_log_prob, top_k: 16
[36m(WorkerDict pid=221544)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=221547)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=220632)[0m Now we are using rm_scores!
[36m(TaskRunner pid=220632)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=220632)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=221547)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=221544)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=221544)[0m on_policy
[36m(WorkerDict pid=221540)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=221542)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=221542)[0m 
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(TaskRunner pid=220632)[0m Training Progress:  56%|█████▌    | 29/52 [8:51:35<5:10:31, 810.05s/it]
